-- Merging decision tree log ---
manifest
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/db2af35638318dc88a8d20ad4d8523c6/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3696ca2b931b57f15fc2b290144d1d63/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/304a7d8f140e0d6c98afdf9c795603cc/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/71114fa8315c470b411783d4c7c7d7e5/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5681939bf2b687ed6793b77840ee68e4/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5b9b44780879a5c38452cf77d0854613/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ddf1a96b2372556ff51b6ff3df52203a/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/e76ef9d373e68d8b355e16fde0e423da/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7a2ac1defc4fafcddfed3984c40a347f/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3bfc34b745f83fbe5ccefa11d375b50a/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/86b59ba3480f6658e3160d0d20921305/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/efba709080d5ea92ec3d93131a61a6fd/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/296bc6a331a2ece3e75ff5d4d1a6b6c1/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/e820d2d34f261d8e7e53b211400f0282/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/366b8e9026a851cc448dd59d88e2c93d/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/200062724b7e0911864e0c081716a901/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/878c8e2d899925c493287bb6cf17fc34/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ac09a2742494f03256127e7072c9f0d5/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/6704b230b4adfc65447968f79d40434e/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1da045494c9f539ee15783a9043e73d4/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/82a7f607ac7f4ba0cafcded79ccccec1/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/01ae0d727a8d8951bf87c65e81396a6a/jetified-transport-runtime-3.1.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7aafbff6e9bf7cec63db9a02023e1a33/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/f5656abb0f7cd018a2097c5792b89727/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1cc6193253f1144e7e4ae9b6bc3df6dd/jetified-animated-gif-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r245459] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/bf8fa8cfba3c62a364a43e332be5f91c/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-app-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-app-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-37:12
MERGED from [:react-native-linear-gradient] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/549869884d8692ba69bde1f86ad5a7ba/jetified-flipper-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/fe87c28c5d282e28a005c885bbea3979/jetified-stetho-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/62bcda62b432c78bd77595d3faf19d3c/jetified-fresco-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ad777e96eb693c27638f1e5e76dea913/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/4e5d47f2bc22f497b4dd1e8cc746aa09/jetified-animated-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/eff9541445d6113e41b4a66693a4d4aa/jetified-animated-drawable-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7e87d4087a8f46095594535a65664d3f/jetified-drawee-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/3096c7dcc30f2243947d0fbe503d5c7e/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/6b4a987a6ce685975f9d7ac277a9e25b/jetified-imagepipeline-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a82d57b8a6fcfb2823d5c02400658e3/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/a29e5629fd6b6d6d585c1cb0bed04ed3/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b10c99173cf58bb0064a72b690c45fba/jetified-soloader-0.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/646b352eea4d9b4ca80cd5cb09f29c1b/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8afd420d8c1e9c13efbbf57d122356ff/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b48330095bd0c5237fdd6085dd18b763/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/709d2f9cdc71caeaef1614b1f8e26005/jetified-annotation-0.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/d793fefe4662595cb2d3be018139c69e/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/ecf2c25ac1230f808e057cdede9c3129/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9de125d9dea2a687849ff8f330c43415/jetified-rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/debug/AndroidManifest.xml:2:1-9:12
	package
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:70-96
		INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:70-96
		INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/debug/AndroidManifest.xml:2:70-116
	android:versionCode
		INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:3:3-65
MERGED from [com.facebook.flipper:flipper:0.33.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c4fbb9f0d9fbdfca207286f3b8b554/jetified-flipper-0.33.1/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.33.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c4fbb9f0d9fbdfca207286f3b8b554/jetified-flipper-0.33.1/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:react-native-firebase_database] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_database] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1a9539bc6ac40d98f4cd56359d794658/jetified-firebase-inappmessaging-display-20.1.1/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1a9539bc6ac40d98f4cd56359d794658/jetified-firebase-inappmessaging-display-20.1.1/AndroidManifest.xml:12:5-67
MERGED from [:react-native-inappbrowser-reborn] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-inappbrowser-reborn] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [notifee_core_release.aar] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b98ebf12afb8c1fc5a58b88cb7cdc8eb/jetified-notifee_core_release/AndroidManifest.xml:15:5-67
MERGED from [notifee_core_release.aar] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b98ebf12afb8c1fc5a58b88cb7cdc8eb/jetified-notifee_core_release/AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-67
MERGED from [com.google.firebase:firebase-database:20.0.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9ef0dfa4f0d66db2cdde8491a78f7ab6/jetified-firebase-database-20.0.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.2] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/9ef0dfa4f0d66db2cdde8491a78f7ab6/jetified-firebase-database-20.0.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c78b2224d9263fe57c62a6b47f90a8/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c78b2224d9263fe57c62a6b47f90a8/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/259e7ca0367bb4e4f66670d08680eb9e/jetified-firebase-inappmessaging-20.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/259e7ca0367bb4e4f66670d08680eb9e/jetified-firebase-inappmessaging-20.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/478f0167c07c1f6a9fc2b99225b95620/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/478f0167c07c1f6a9fc2b99225b95620/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/038bd2aa7d614b10d2a5a118ca5599c4/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/038bd2aa7d614b10d2a5a118ca5599c4/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8a372fb5da5a0001236f73533e466ff8/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1364a17026d0ffb3279486008b177d30/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1364a17026d0ffb3279486008b177d30/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5e5bc4b953ace13f7c1b02c6621f9d7c/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/5e5bc4b953ace13f7c1b02c6621f9d7c/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/82a7f607ac7f4ba0cafcded79ccccec1/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/82a7f607ac7f4ba0cafcded79ccccec1/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:3:20-62
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:4:3-80
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7082528a270698edac11f40734fc0f95/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/038bd2aa7d614b10d2a5a118ca5599c4/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/038bd2aa7d614b10d2a5a118ca5599c4/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:4:20-77
uses-permission#android.permission.CAMERA
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:5:3-63
MERGED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:5:3-63
MERGED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:5:3-63
MERGED from [:react-native-camera] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:9:5-65
